,1/28/2014,56,56.9,55.1,56.1,239400
,1/27/2014,57.5,58.1,54.35,56.1,150200
,1/24/2014,58,60,57.5,57.7,91500
,1/23/2014,57.6,58.9,57.1,58.35,93600
,1/22/2014,57.3,58.5,57.3,57.7,232600
,1/21/2014,57.75,58.35,57.6,57.7,69700
,1/20/2014,57.8,58.6,57.3,57.95,89800
,1/17/2014,58.15,58.95,57.35,57.6,176100
,1/16/2014,59.8,60.4,57.5,58.45,124700
,1/15/2014,59.9,60.2,58.25,59.75,2747700
,1/14/2014,60.25,60.5,59,59.2,368000
,1/13/2014,58.55,60.5,58.55,59.9,2312100
,1/10/2014,57.25,59,57.25,58.25,122100
,1/9/2014,57.95,58,57.25,57.6,76000
,1/8/2014,58.4,58.4,57.3,57.9,79700
,1/7/2014,58.5,58.85,57.3,57.6,97700
,1/6/2014,58.75,59,58,58.45,76200
,1/3/2014,58.9,59.75,57.8,58.5,156500
,1/2/2014,60.9,61.75,59,59.25,432600
,1/1/2014,61,61.45,59.7,60.1,107000
,12/31/2013,59.7,61.5,59.55,61,221100
,12/30/2013,59.8,60.55,59.4,60.05,125200
,12/27/2013,59.7,60.9,59.7,60.1,168900
,12/26/2013,60,61.1,59.8,60.05,247000
,12/25/2013,59.8,59.8,59.8,59.8,0
,12/24/2013,60,60.9,59.5,59.8,251900
,12/23/2013,59,60.1,58.7,59.85,338000
,12/20/2013,57,59.65,56.8,58.4,288800
,12/19/2013,57.25,57.7,56.2,56.45,160100
,12/18/2013,56.2,57.75,56.2,57.1,187700
,12/17/2013,56,57.75,56,56.95,311300
,12/16/2013,56.9,57.7,56.35,56.6,138300
,12/13/2013,57.8,58.8,56.5,56.8,176500
,12/12/2013,57,58.45,56.8,57.85,246500
,12/11/2013,58.25,58.85,56.85,57.3,463200
,12/10/2013,59.4,60.2,57.85,58.05,417200
,12/9/2013,61.35,62,59.15,59.6,352300
,12/6/2013,61.7,61.9,58.8,59.8,2384500
,12/5/2013,63,63.35,61.15,61.7,311600
,12/4/2013,63.05,63.7,61.3,61.75,1002100
,12/3/2013,63,64.9,62.95,63.25,1853700
,12/2/2013,60,62.2,58.75,61.4,652100
,11/29/2013,58.4,60,58.4,59.6,269800
,11/28/2013,57.4,58.8,57.4,58.3,99300
,11/27/2013,58.5,58.5,56.25,57.1,112100
,11/26/2013,59,60.5,57.1,57.7,232300
,11/25/2013,60,60.4,59.05,59.95,226100
,11/22/2013,59.85,60.9,59,59.35,129500
,11/21/2013,60.1,61,59.05,59.6,115800
,11/20/2013,62.65,62.65,60.1,60.85,115900
,11/19/2013,60.6,62.5,60.6,62.2,195600
,11/18/2013,59.1,60.95,59,60.45,269300
,11/15/2013,59.7,59.7,59.7,59.7,0
,11/14/2013,60.25,61.85,59.1,59.7,239900
,11/13/2013,62.75,62.75,60.1,60.9,138500
,11/12/2013,62.5,63.9,62.5,62.85,441600
,11/11/2013,60.35,62.9,60.35,62.5,279100
,11/8/2013,60.8,61.9,60.1,61.35,148900
,11/7/2013,62.1,63.6,59.1,61,620800
,11/6/2013,58,62.55,58,62.1,1417100
,11/5/2013,55.7,59.2,55.7,58.6,1367200
,11/4/2013,55.7,55.7,55.7,55.7,0
,11/1/2013,55.5,56.8,55.3,55.7,203300
,10/31/2013,56,56.35,55.1,55.9,521300
,10/30/2013,57,57.05,55.3,55.8,275800
,10/29/2013,55.25,57.05,55.2,56.65,301500
,10/28/2013,57.4,57.6,55.15,55.45,220700
,10/25/2013,58.6,59.5,57.1,57.5,323100
,10/24/2013,58,59.8,57.9,59.2,1468600
,10/23/2013,55.85,58.15,55.55,57.65,443800
,10/22/2013,56,56.55,55.75,56.1,676100
,10/21/2013,56.2,57,55.55,55.95,165100
,10/18/2013,55.3,58.05,55.3,56.1,603800
,10/17/2013,55.9,56.5,55.3,55.7,117000
,10/16/2013,55.75,55.75,55.75,55.75,0
,10/15/2013,55.1,56.6,55.1,55.75,224000
,10/14/2013,56.6,56.75,55.35,55.5,152700
,10/11/2013,57.9,58,56.4,56.8,247600
,10/10/2013,55.65,58.2,55.55,57.3,1465700
,10/9/2013,55,56,54.25,55.55,183400
,10/8/2013,55.85,55.85,54.75,55,117900
,10/7/2013,54.7,55.9,54.25,54.65,186500
,10/4/2013,53.65,55.95,53.65,55.5,496600
,10/3/2013,53.5,54.9,53.4,54.6,562100
,10/2/2013,53.25,53.25,53.25,53.25,0
,10/1/2013,55.95,55.95,53,53.25,651100
,9/30/2013,50.3,56.4,50.3,54.85,2211900
,9/27/2013,51.7,52.5,51.5,52.1,241700
,9/26/2013,50.4,51.85,50.1,51.65,256200
,9/25/2013,51.1,51.1,49.95,50.35,338100
,9/24/2013,50.7,51.4,50.25,50.6,179000
,9/23/2013,52,52,50.5,50.7,206800
,9/20/2013,52,52.5,49.3,51.75,647700
,9/19/2013,50.65,51.55,50.25,51.3,479800
,9/18/2013,51.7,52.25,50.35,50.6,251100
,9/17/2013,51.55,51.9,50.8,51.5,195400
,9/16/2013,52.8,52.8,50,51.55,1341000
,9/13/2013,50.25,51.4,50.05,51.15,439300
,9/12/2013,49.9,51.45,49.55,50,784200
,9/11/2013,49.7,50.7,48.75,49.45,941700
,9/10/2013,50.35,50.85,49.3,49.5,595300
,9/9/2013,49.9,49.9,49.9,49.9,0
,9/6/2013,51.5,51.9,49.2,49.9,687700
,9/5/2013,50,53.45,50,51.25,1146900
,9/4/2013,50,51,48.7,49.25,298400
,9/3/2013,50.9,51.2,48.65,49.05,123200
,9/2/2013,50.1,51.1,48.9,50.55,145400
,8/30/2013,48.65,50.35,48.3,49.75,327600
,8/29/2013,51.15,53.8,47.7,49.65,1458200
,8/28/2013,51.9,51.9,48.6,50.6,450200
,8/27/2013,52.55,53.3,51.25,51.95,148500
,8/26/2013,53.05,54.35,52.5,53.1,92900
,8/23/2013,53.15,54.1,52.5,53.15,165800
,8/22/2013,52.9,53.7,51.4,53.15,143100
,8/21/2013,52.6,54.45,50.85,52,363500
,8/20/2013,54.9,54.9,52.85,53.6,137500
,8/19/2013,54.15,55,52,54.6,187500
,8/16/2013,59,59,53.4,54.15,277000
,8/15/2013,57.7,57.7,57.7,57.7,0
,8/14/2013,54.6,58,54.6,57.7,647100
,8/13/2013,53.45,55.35,52.6,54.6,282400
,8/12/2013,51.95,53,51.2,52.4,179700
,8/9/2013,51.65,51.65,51.65,51.65,0
,8/8/2013,49.55,52.15,49.55,51.65,299300
,8/7/2013,48.9,50.85,48.1,49.9,269500
,8/6/2013,49.85,50.9,47.05,49.35,427500
,8/5/2013,49.5,50.9,48.1,50,237800
,8/2/2013,51,51.4,49,49.95,416600
,8/1/2013,50,52.45,48.7,51,766200
,7/31/2013,49.1,50.35,46.55,49.55,334300
,7/30/2013,51.35,51.35,48.65,49.1,205600
,7/29/2013,52.25,52.95,51,51.15,145600
,7/26/2013,53.7,54.25,52.25,52.55,200600
,7/25/2013,52.9,54.1,51.4,53.5,390300
,7/24/2013,54.4,54.8,53,53.25,277300
,7/23/2013,54.95,55.5,54.25,54.85,362500
,7/22/2013,56.5,56.5,54.05,54.15,258300
,7/19/2013,57.6,57.6,56,56.25,185400
,7/18/2013,57,58.2,56.25,57.5,325700
,7/17/2013,58.4,58.4,56.65,56.9,282600
,7/16/2013,58.3,60.15,57.3,57.6,505600
,7/15/2013,58.5,60.4,57.35,59.35,300800
,7/12/2013,58.3,58.9,57.7,58.15,121100
,7/11/2013,57.5,58.7,57.5,58.25,143600
,7/10/2013,58.35,58.7,57.2,57.6,186300
,7/9/2013,57,59.3,56.95,58.65,256900
,7/8/2013,56.7,58,56.2,57.4,176800
,7/5/2013,56.8,58.7,54.65,57.35,347100
,7/4/2013,54.05,57.55,54.05,56.35,164800
,7/3/2013,57.1,57.4,55.9,56.3,218600
,7/2/2013,57.15,58.95,57.1,57.8,314400
,7/1/2013,57.9,58.7,55.95,57.65,749200
,6/28/2013,56,58,54.5,57.6,1202300
,6/27/2013,54.95,55.8,52.25,53.05,841900
,6/26/2013,53.1,54.6,53.05,54.05,646000
,6/25/2013,52.15,53.9,51.65,53.2,923300
,6/24/2013,52.3,53,50.15,51.55,318200
,6/21/2013,54,54.35,51.75,52.6,387100
,6/20/2013,54,54.8,53.4,54.05,344500
,6/19/2013,53.4,54.55,53.4,54.3,314100
,6/18/2013,53,53.9,52.35,53.3,265400
,6/17/2013,55,55.8,52.3,52.95,1007200
,6/14/2013,53.05,55.75,53.05,54.9,2020300
,6/13/2013,54.1,55.5,53,53.3,316100
,6/12/2013,54.2,55.7,54.15,54.7,399400
,6/11/2013,56.3,56.75,53.05,54.95,743200
,6/10/2013,57.2,57.3,56.3,56.7,361100
,6/7/2013,58.3,58.4,56.8,57.05,467500
,6/6/2013,57.25,58.5,57.2,58.05,494400
,6/5/2013,58.5,58.5,57.1,57.9,280200
,6/4/2013,59.6,59.6,57.85,58,315000
,6/3/2013,58.25,59.6,57.9,58.2,424300
,5/31/2013,60,61.15,59.1,59.3,1288200
,5/30/2013,58.05,58.5,57.1,57.9,1071500
,5/29/2013,60.75,60.85,57.75,58.35,569800
,5/28/2013,58.3,60.7,58.3,60.25,1399600
,5/27/2013,58.7,59.05,57.45,58,411100
,5/24/2013,59,59.75,58,58.45,344900
,5/23/2013,60.85,61.45,58.3,59.3,577200
,5/22/2013,62.4,62.4,60.85,61.05,595900
,5/21/2013,62.55,63.5,61.7,62.15,551200
,5/20/2013,62.3,63.5,62,62.2,388400
,5/17/2013,61.8,63.6,61.8,62.55,610600
,5/16/2013,61,62.9,61,62.15,519200
,5/15/2013,62.7,63.75,60.8,61.65,1161600
,5/14/2013,63.05,63.45,62.65,62.8,444100
,5/13/2013,66,66,62.8,62.95,272300
,5/10/2013,65.5,65.9,64.4,64.6,367400
,5/9/2013,66.4,67.25,65.4,65.5,1244600
,5/8/2013,65.45,67.3,65.45,65.85,1009600
,5/7/2013,65,66.4,65,65.65,323000
,5/6/2013,65.2,66.1,65.1,65.35,278100
,5/3/2013,67.05,67.15,65.6,65.8,386400
,5/2/2013,67,68,66.3,67.05,728100
,5/1/2013,67.2,67.2,67.2,67.2,0
,4/30/2013,67.6,68.5,66.8,67.2,759400
,4/29/2013,67.7,69.5,67.1,67.85,495000
,4/26/2013,68.15,70.25,67.6,68.1,718600
,4/25/2013,68.5,69.3,68.25,68.85,189800
,4/24/2013,68.7,68.7,68.7,68.7,0
,4/23/2013,68.6,69.55,68.15,68.7,114500
,4/22/2013,66.65,69.4,66.45,68.95,324300
,4/19/2013,67.35,67.35,67.35,67.35,0
,4/18/2013,66.3,67.75,65.7,67.35,391500
,4/17/2013,67.5,68.55,66.35,67.3,375300
,4/16/2013,68.6,69.45,67.4,68.15,381500
,4/15/2013,67.5,69.3,66.8,68.55,482600
,4/12/2013,66,67.65,65.8,67.35,171900
,4/11/2013,67.2,68.3,65.65,66.45,301500
,4/10/2013,68.1,68.65,66.6,67.4,362400
,4/9/2013,68.65,69.9,66.7,67.65,643800
,4/8/2013,67.25,70.6,67.25,68,251600
,4/5/2013,67.95,70.7,67.45,69.75,487100
,4/4/2013,70.5,70.5,67,68.1,359000
,4/3/2013,71,72.55,69.8,70.2,769400
,4/2/2013,68.3,73.2,68.3,71.95,2501600
,4/1/2013,68.1,69.75,66.8,69.4,856100
,3/29/2013,67,67,67,67,0
,3/28/2013,65.6,68.4,64.7,67,1332900
,3/27/2013,65.6,65.6,65.6,65.6,0
,3/26/2013,63.45,66.1,63,65.6,625300
,3/25/2013,63,64.4,62.6,64,1113900
,3/22/2013,62,62.7,61,62.4,534800
,3/21/2013,62.65,63.1,60.75,62.4,897600
,3/20/2013,62.9,65,61.9,62.4,579700
,3/19/2013,64,64.35,62.3,63.3,330400
,3/18/2013,64,64.3,63.1,63.65,119800
,3/15/2013,64.95,65.9,64.25,64.65,617400
,3/14/2013,65,65.7,64,65.25,232700
,3/13/2013,65.55,65.8,64.55,65,305400
,3/12/2013,67.2,67.55,65.5,65.9,704600
,3/11/2013,67.65,69.3,66.55,67.05,1035600
,3/8/2013,69.4,69.5,66.8,67.05,663500
,3/7/2013,67,69.4,66.5,68.7,569400
,3/6/2013,67.35,67.75,66.75,67,322700
,3/5/2013,66.35,67.45,65.7,67.2,250700
,3/4/2013,65.8,67.7,65.05,66.1,330700
,3/1/2013,64.85,66.9,63.8,66.1,763500
,2/28/2013,68.45,69.1,62.5,64.8,1889800
,2/27/2013,66.85,68.75,65.25,68.25,1454200
,2/26/2013,67.5,67.55,66.25,66.85,471900
,2/25/2013,70.1,70.3,67.55,67.85,549700
,2/22/2013,69.85,70.25,68.9,69.55,482800
,2/21/2013,70.35,71.05,69.5,69.8,428600
,2/20/2013,73.25,74.1,70.55,71.15,932300
,2/19/2013,71.1,74,71,73.2,1173200
,2/18/2013,71.4,73,69.95,71.3,622900
,2/15/2013,70.3,72,69.8,71.6,334300
,2/14/2013,69.65,71.75,69.65,70.7,395600
,2/13/2013,71,71.8,69.3,69.8,980900
,2/12/2013,70,72.25,70,71.15,828800
,2/11/2013,69.8,70.8,67.55,70,709400
,2/8/2013,71.4,72.3,69.8,70,579600
,2/7/2013,71.7,72.15,71.05,71.25,83500
,2/6/2013,71.5,72.95,71.5,71.75,412700
,2/5/2013,71.8,72.3,71.4,71.85,141400
,2/4/2013,72.75,73,71.65,72.15,817400
,2/1/2013,72.7,73.15,71.7,72.1,359400
,1/31/2013,72.5,73.3,71.3,72.5,747000
,1/30/2013,72.2,75,72.2,72.55,527800
,1/29/2013,74.2,75.25,72,72.95,537600
,1/28/2013,72.1,75.1,72.1,74.2,251100
,1/25/2013,73.4,74.6,71.9,74.25,289600
,1/24/2013,75.15,75.95,73.15,73.6,519400
,1/23/2013,75.95,76.45,75.1,76.1,688700
,1/22/2013,77.05,77.5,75.8,76,368500
,1/21/2013,77.05,78.15,76.8,76.95,336700
,1/18/2013,77,79.45,77,77.25,1186300
,1/17/2013,77.05,77.9,76.25,76.95,533000
,1/16/2013,79.5,79.8,76.8,77.15,517400
,1/15/2013,77,79.15,76.6,78.7,526800
,1/14/2013,76,77.7,75.45,77.5,403200
,1/11/2013,77.35,77.5,75.7,76.25,407900
,1/10/2013,79,79.5,76.5,77.55,710300
,1/9/2013,79.6,79.8,77.7,78.25,455200
,1/8/2013,79.9,80.7,78.9,79.35,1490100
,1/7/2013,81.55,81.8,79.4,79.65,1359400
,1/4/2013,77,81,76.95,80.8,2775300
,1/3/2013,76.3,78.1,76.1,77.3,620700
,1/2/2013,77,77.45,75.95,76.1,817100
,1/1/2013,77.05,77.65,76.1,76.25,489100
,12/31/2012,77.95,78.2,76.05,76.75,700200
,12/28/2012,76,78.15,75.05,77.65,1173200
,12/27/2012,75.8,76.45,74.65,75.75,1106300
,12/26/2012,75.75,76.5,75,75.7,500100
,12/25/2012,75.5,75.5,75.5,75.5,0
,12/24/2012,74.7,75.9,73.05,75.5,712900
,12/21/2012,75.65,76.15,73.55,74.25,728900
,12/20/2012,78.3,78.45,75.5,75.8,1502000
,12/19/2012,75.25,78.25,75,77.7,2806800
,12/18/2012,74.45,76,73.9,75,1516800
,12/17/2012,73.5,74.55,72.2,73.8,544300
,12/14/2012,72.75,74.15,72.5,74,536100
,12/13/2012,75.2,75.3,72.55,72.75,592100
,12/12/2012,74.1,75.35,74.1,74.85,512500
,12/11/2012,77.25,77.9,73.75,74.25,1204700
,12/10/2012,78.1,78.3,76.6,77.65,1325700
,12/7/2012,76.15,77.8,76.05,77.25,849800
,12/6/2012,76.75,76.75,74.3,76.1,457900
,12/5/2012,75.45,78.5,75.15,75.55,1330000
,12/4/2012,75.9,76.3,74.9,76.1,655200
,12/3/2012,74.05,75.75,73.3,75.35,827400
,11/30/2012,72.65,74,72.35,73.6,1604200
,11/29/2012,72.25,73.35,71.45,72.15,916000
,11/28/2012,72.3,72.3,72.3,72.3,0
,11/27/2012,71.1,72.6,70.1,72.3,632500
,11/26/2012,71.8,72.25,70.7,71,444100
,11/23/2012,72.45,73.25,71.4,71.9,709000
,11/22/2012,72.65,73,71.45,72.3,168900
,11/21/2012,72,72.4,71.5,72.2,474900
,11/20/2012,72.3,72.3,70.8,71,257300
,11/19/2012,73.5,73.5,70.75,71.1,183500
,11/16/2012,72.25,73.1,71.5,72.45,385900
,11/15/2012,74.5,76.85,72.1,72.4,748800
,11/14/2012,74.35,74.35,74.35,74.35,0
,11/13/2012,74.35,74.35,74.35,74.35,0
,11/12/2012,74.6,75.15,74.1,74.35,93200
,11/9/2012,76.3,76.3,74.3,74.6,277600
,11/8/2012,74.5,77.2,74.15,76.15,1208600
,11/7/2012,75.1,75.5,74.25,74.65,432800
,11/6/2012,75.25,76.3,74.8,75.35,174900
,11/5/2012,74.55,75.85,74.5,75.2,207900
,11/2/2012,76.5,76.5,74.5,74.9,527500
,11/1/2012,75.85,75.85,74.35,75.45,336300
,10/31/2012,75,75.9,74.35,75.45,388400
,10/30/2012,75.85,75.9,74.25,74.9,329300
,10/29/2012,76.65,76.85,75.55,75.7,166900
,10/26/2012,74.55,74.55,74.55,74.55,0
,10/25/2012,77.35,77.5,73.75,74.55,2593200
,10/24/2012,77.05,77.05,77.05,77.05,0
,10/23/2012,78.1,78.8,76.75,77.05,481600
,10/22/2012,78.4,79.8,77.95,78.05,517700
,10/19/2012,80.1,81.35,78.45,79,549200
,10/18/2012,80.1,81.95,80.1,80.5,736700
,10/17/2012,82.95,83.1,81.15,81.55,575500
,10/16/2012,81.15,82.7,80.65,82.05,920600
,10/15/2012,79.65,81.4,79.65,80.85,719000
,10/12/2012,81.5,81.9,79.5,79.9,735100
,10/11/2012,83,83.5,81.45,81.7,635300
,10/10/2012,81.05,83.25,80.2,82.55,855600
,10/9/2012,82,83.2,80.45,81.5,709200
,10/8/2012,84.4,86.8,80.65,81.95,815100
,10/5/2012,83.9,84,80.3,82,1619300
,10/4/2012,84,84,82,83.05,2783300
,10/3/2012,81,81.7,79.55,81,1449000
,10/2/2012,80.9,80.9,80.9,80.9,0
,10/1/2012,82.5,82.5,80.7,80.9,647100
,9/28/2012,80.3,82.5,79.5,80.7,4203500
,9/27/2012,79.65,80.5,78.5,79.25,1193500
,9/26/2012,78,80.6,77.65,79.4,1447600
,9/25/2012,78.5,78.95,77.5,78,553700
,9/24/2012,77.35,79.55,77,77.9,993500
,9/21/2012,77.5,78,77,77.35,801000
,9/20/2012,74.5,77.3,73.9,77,733300
,9/19/2012,75.3,75.3,75.3,75.3,0
,9/18/2012,75.85,77,74.8,75.3,1166100
,9/17/2012,76.1,77.4,75.45,75.85,662600
,9/14/2012,79.45,80.5,76.05,76.55,1377000
,9/13/2012,76.95,79.65,76.95,78.45,1723700
,9/12/2012,74,79.8,72.9,77.8,4203500
,9/11/2012,75.75,76.2,74.7,74.95,583600
,9/10/2012,76.15,76.95,74.3,75.8,671500
,9/7/2012,74.95,76.9,74.95,75.5,2022900
,9/6/2012,78.75,78.75,73.9,74.65,1908400
,9/5/2012,78.4,79.25,77.95,78.2,389100
,9/4/2012,78.8,79.5,77.8,78.65,865000
,9/3/2012,79,81.2,77.4,78.15,1867400
,8/31/2012,80.25,81.5,77.65,78.4,1645200
,8/30/2012,78.95,80.55,78.65,80.1,474700
,8/29/2012,80.95,81.4,78.75,80,1955000
,8/28/2012,74,81,74,80.3,3012800
,8/27/2012,79.65,82.2,76.5,76.9,4372500
,8/24/2012,76.85,79.45,76.3,78.95,1764800
,8/23/2012,74.25,77.5,73.9,77.1,2414100
,8/22/2012,72.55,74.9,72.55,74,828000
,8/21/2012,72.5,73.1,70.55,73,1557700
,8/20/2012,71.25,71.25,71.25,71.25,0
,8/17/2012,71.6,72.2,70.85,71.25,564700
,8/16/2012,72.3,72.8,71,71.35,741900
,8/15/2012,72.3,72.3,72.3,72.3,0
,8/14/2012,72.3,73.4,71.75,72.3,1044100
,8/13/2012,72,73.2,70.8,72.3,647700
,8/10/2012,68.55,74.1,68.55,72,1494400
,8/9/2012,71.9,72.6,70.8,71.55,635700
,8/8/2012,73.9,74.35,70.5,71.35,763300
,8/7/2012,75.15,75.8,73.1,73.35,1063200
,8/6/2012,72,75.5,72,74.6,2147600
,8/3/2012,71.5,72.65,70.6,71.5,1049300
,8/2/2012,71,72.4,70.55,71.75,567600
,8/1/2012,70.9,71.6,70.7,71,640900
,7/31/2012,69.05,72.1,65.1,70.6,947400
,7/30/2012,68.5,70.7,68.3,70.4,404700
,7/27/2012,68.75,71,67.2,67.9,652500
,7/26/2012,68.25,71.3,66.75,68.3,1863300
,7/25/2012,68.25,68.45,66.5,68.05,604400
,7/24/2012,68,68.25,67.55,68,316600
,7/23/2012,68,68.9,67.5,68,429300
,7/20/2012,68,68.7,67.5,68.25,201000
,7/19/2012,69.85,70.05,67.65,67.95,480300
,7/18/2012,68.5,69.15,67.5,68.9,180200
,7/17/2012,69.4,70,68.1,68.3,203000
,7/16/2012,69.75,70.55,69.1,69.35,334500
,7/13/2012,71.6,72.6,69.5,69.7,580100
,7/12/2012,71.55,71.75,70.7,71.3,242100
,7/11/2012,72.4,72.85,71.35,71.8,411300
,7/10/2012,71.65,72.35,71.25,72.1,507400
,7/9/2012,72.95,73.45,70.9,71.15,435400
,7/6/2012,74,74.3,72.25,72.75,844800
,7/5/2012,72,74.9,71.6,73.45,1813300
,7/4/2012,70.6,72.4,70.1,71.85,1236500
,7/3/2012,71.15,71.3,70.3,70.55,1015400
,7/2/2012,70.25,71.7,70.1,70.4,1068900
,6/29/2012,67,70.4,66.8,70,1728300
,6/28/2012,68.75,68.8,65.7,66.8,3847800
,6/27/2012,69,69,67.5,67.85,635700
,6/26/2012,67,69.1,66.6,68.45,2159300
,6/25/2012,64.85,66.75,64.3,66.4,914200
,6/22/2012,64.65,65.1,63.55,64.45,384700
,6/21/2012,64.8,65.1,63.4,64.75,791000
,6/20/2012,63.95,64.85,63.7,64.2,411800
,6/19/2012,63.65,64.5,63.25,63.65,397300
,6/18/2012,64.45,65.2,63.3,63.6,369000
,6/15/2012,64.8,65.35,63.95,64.15,435000
,6/14/2012,65.25,66.1,64.35,64.75,957600
,6/13/2012,65.1,66.5,64.55,65.45,2151800
,6/12/2012,66,66,64.35,64.8,640400
,6/11/2012,66,68.2,65.45,65.9,1705300
,6/8/2012,66.55,66.55,64.6,65.75,800000
,6/7/2012,67.2,68,65.8,65.95,660500
,6/6/2012,66.5,68.2,66.5,66.85,863500
,6/5/2012,68.65,70.15,66.9,67.05,916700
,6/4/2012,65,70.45,65,69.45,3867500
,6/1/2012,63.05,73.9,62.85,70.65,2994500
,5/31/2012,63.35,64.4,62.75,63.25,555200
,5/30/2012,64.8,65,63,63.4,319600
,5/29/2012,64.4,65.1,63.75,64.55,458400
,5/28/2012,63.3,64.6,62.9,63.9,346800
,5/25/2012,63.3,63.45,62.6,62.9,1879600
,5/24/2012,62.95,63.45,62.3,62.5,943600
,5/23/2012,63.35,63.4,62.1,62.4,440700
,5/22/2012,64.35,64.5,62.45,63,418700
,5/21/2012,64.2,64.95,63.25,63.7,485500
,5/18/2012,62.9,64.6,62.65,63.95,600700
,5/17/2012,70,70,63.05,63.85,426300
,5/16/2012,63.75,64.35,62.6,63.15,688800
,5/15/2012,63.05,64.1,63.05,63.95,392300
,5/14/2012,65.5,66,63.55,64,623700
,5/11/2012,66.75,66.75,65,65.9,909900
,5/10/2012,64.5,66.75,64.4,66.35,366800
,5/9/2012,66.1,66.1,64.6,64.85,259200
,5/8/2012,66.2,68.5,65.75,66.15,502100
,5/7/2012,65,66.85,63.6,66.2,340300
,5/4/2012,67,67,65.2,65.55,233900
,5/3/2012,67.2,67.65,66.5,67.05,824500
,5/2/2012,66.35,67.5,66.35,67,264900
,5/1/2012,66.3,66.3,66.3,66.3,0
,4/30/2012,65.75,67.75,65.55,65.95,743500
,4/27/2012,66.8,66.8,65.5,66,375700
,4/26/2012,66.75,67.7,65.55,66.25,2248400
,4/25/2012,67.8,68.65,64.9,65.95,1805300
,4/24/2012,69.15,69.35,67.8,68.05,390100
,4/23/2012,70.2,71,68.05,68.25,813100
,4/20/2012,70.25,70.75,69.4,70.3,966700
,4/19/2012,77,77,69.1,70.1,1522000
,4/18/2012,68.95,70.45,67.75,70.1,2085200
,4/17/2012,68.5,68.85,67.55,68.1,1942700
,4/16/2012,70.35,70.35,66.9,67.95,3120900
,4/13/2012,71.45,71.7,69.55,70.1,3227300
,4/12/2012,70,71.3,70,71.05,1578900
,4/11/2012,70.95,72.5,68.1,69.45,5781100
,4/10/2012,74.95,74.95,66.1,70.95,9791500
,4/9/2012,78.5,78.5,76.15,76.7,503700
,4/6/2012,78.35,78.35,78.35,78.35,0
,4/5/2012,78.35,78.35,78.35,78.35,0
,4/4/2012,77.7,79,76.6,78.35,545300
,4/3/2012,78.8,79.7,78.15,78.45,532400
,4/2/2012,76.6,79,76.4,78.45,1003000
,3/30/2012,75.25,76.8,75.25,76.5,1302100
,3/29/2012,75.2,76.5,74.25,75.25,2675800
,3/28/2012,75.05,75.9,74.1,75.2,2082000
,3/27/2012,77.9,77.9,74.7,75.05,2404100
,3/26/2012,77,78.3,76.45,77,750400
,3/23/2012,75.2,77.6,74.1,77.2,964700
,3/22/2012,77.5,77.6,74.6,75.05,921200
,3/21/2012,75.15,77.6,75.15,77.3,1650400
,3/20/2012,76.3,76.4,75,75.75,1076500
,3/19/2012,77.8,78,75.55,76.35,1519800
,3/16/2012,79,80.05,77.1,77.65,1354000
,3/15/2012,79,79.3,78.3,79.05,1133500
,3/14/2012,78.8,79.9,78.5,78.95,2393800
,3/13/2012,79.3,79.7,78,78.45,1014400
,3/12/2012,80.25,80.45,78.5,78.85,1605200
,3/9/2012,79,80,78.5,79.05,1249300
,3/8/2012,76.2,76.2,76.2,76.2,0
,3/7/2012,76.1,78.45,75.25,77.85,997400
,3/6/2012,75.8,78.1,75.1,76.65,1768900
,3/5/2012,75,76.9,74.3,76.05,1745700
,3/2/2012,76.9,76.9,73.75,74.9,1364900
,3/1/2012,77,78,75.35,76.2,2122700
,2/29/2012,76.9,78.9,76.5,77.35,2781500
,2/28/2012,73.1,76.5,73.1,76,1883400
,2/27/2012,74,75.4,72.6,73.05,2126500
,2/24/2012,75.35,77.15,73.7,74.45,2723600
,2/23/2012,75.95,76.25,72.45,74.3,3907000
,2/22/2012,80.9,82.05,75.1,75.65,4261400
,2/21/2012,83.7,84.8,80.25,80.65,3705700
,2/20/2012,83.4,83.4,83.4,83.4,0
,2/17/2012,85.2,86.7,82.6,83.4,2160800
,2/16/2012,86.9,86.9,83.9,84.15,1996700
,2/15/2012,86.9,87.4,86,86.35,1857300
,2/14/2012,85.9,87.65,85.45,86.05,2351700
,2/13/2012,83.4,86.25,81.85,85.15,3331500
,2/10/2012,84,86,82.55,82.9,3215100
,2/9/2012,83.8,86,83.55,84.25,1920700
,2/8/2012,85.45,86.7,82.75,83.95,1547100
,2/7/2012,87,87.45,83.5,84.45,1638600
,2/6/2012,88.1,89.2,85.85,86.25,1425000
,2/3/2012,86.25,88.25,84.45,87.55,2480100
,2/2/2012,88.1,89,85,85.85,1207300
,2/1/2012,83.9,87.1,82.65,86.6,2400200
,1/31/2012,80,83.8,79.55,83.35,649700
,1/30/2012,83.7,84.45,79.1,80.05,596300
,1/27/2012,82.9,85.2,82.05,84.15,1405600
,1/26/2012,82.15,82.15,82.15,82.15,0
,1/25/2012,81.95,82.5,81.1,82.15,1288600
,1/24/2012,78.5,81.8,77.5,81.05,1006600
,1/23/2012,81.55,82.45,79.15,79.5,460000
,1/20/2012,81.9,83.3,80.7,81.05,747500
,1/19/2012,82.8,83.2,81,81.3,477800
,1/18/2012,82,84.5,81.5,82,1904100
,1/17/2012,79,81.6,78.2,81.25,1577300
,1/16/2012,78.6,79.6,77.05,78.5,716100
